"country_profiles_og.country","Region","population","pop_dens","gdp","gdp_growth","gdp_xcap","eco_agri","eco_industry","eco_services","empl_agri","empl_industry","empl_services","pop_growth","urban_pop","educ_exp"
"Afghanistan","SouthernAsia",35530,54.4,20270,-2.4,623.2,23.3,23.3,53.3,61.6,10,28.5,3.2,26.7,3.3
"Albania","SouthernEurope",2930,106.9,11541,2.6,3984.2,22.4,26,51.7,41.4,18.3,40.3,-0.1,57.4,3.5
"Algeria","NorthernAfrica",41318,17.3,164779,3.8,4154.1,12.2,37.3,50.5,10.8,34.5,54.7,2,70.7,4.883
"American Samoa","Polynesia",56,278.2,113504.63,3.134,16595.932,4.474,21.565,75.01,8.1,19.324,70.988,0.431,87.2,4.365
"Andorra","SouthernEurope",77,163.8,2812,0.8,39896.4,0.5,10.8,88.6,3.582,17.438,78.888,-1.6,85.1,3.3
"Angola","MiddleAfrica",29784,23.9,117955,3,4714.1,6.8,51.2,42,4.2,37.6,58.2,3.5,44.1,3.508
"Anguilla","Caribbean",15,165.7,320,2.9,21879.6,2.3,15.7,82,4.977,15.289,77.697,1.2,100,5.345
"Antigua and Barbuda","Caribbean",102,231.8,1356,4.1,14764.5,1.9,18.3,79.8,8.672,16.987,72.69,1.1,23.8,4.785
"Argentina","SouthAmerica",44271,16.2,632343,2.4,14564.5,6,27.8,66.2,2,24.8,73.1,1,91.8,5.3
"Armenia","WesternAsia",2930,102.9,10529,3,3489.1,19,28.3,52.8,35,15.7,49.3,0.3,62.7,2.8
"Aruba","Caribbean",105,584.8,2702,0.1,26005.4,0.5,15.4,84.1,0.6,14,85.1,0.5,41.5,6.2
"Australia","Oceania",24451,3.2,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,1.5,89.4,5.2
"Austria","WesternEurope",8736,106,376967,1,44117.7,1.3,28.3,70.4,4.7,25.6,69.7,0.6,66,5.5
"Azerbaijan","WesternAsia",9828,118.9,53049,0.7,5438.7,6.7,49.9,43.4,36.7,14.2,49.1,1.3,54.6,2.6
"Bahamas","Caribbean",395,39.5,8854,-1.7,22817.2,1.6,12.7,85.7,3.9,14.2,81.9,1.4,82.9,5.418
"Bahrain","WesternAsia",1493,1963.9,31126,2.9,22600.2,0.3,40.7,59,1,33.4,65.6,2,88.8,2.7
"Bangladesh","SouthernAsia",164670,1265,194466,6.6,1207.9,15.5,28.1,56.3,40.6,19.1,40.3,1.2,34.3,1.9
"Barbados","Caribbean",286,664.5,4385,0.9,15429.4,1.7,12.1,86.2,2.8,19.3,77.9,0.3,31.5,6.6
"Belarus","EasternEurope",9468,46.7,54609,-3.9,5750.8,7.5,38.9,53.6,9.6,32,58.4,0.449,76.7,4.9
"Belgium","WesternEurope",11429,377.5,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,0.6,97.9,6.6
"Belize","CentralAmerica",375,16.4,1721,1.2,4789.4,14.6,18.5,66.9,16.1,15.9,67.9,2.2,44,6.4
"Benin","WesternAfrica",11176,99.1,8476,5.2,779.1,23.2,24.9,51.9,43.2,10.2,46.6,2.8,44,4.4
"Bermuda","NorthernAmerica",61,1227,5853,0.4,94399.9,0.7,5.3,94,1.6,10.3,87.6,-0.6,100,1.7
"Bhutan","SouthernAsia",808,21.2,2074,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,1.6,38.6,7.4
"Bolivia (Plurinational State of)","SouthAmerica",11052,10.2,32998,4.8,3076.8,12.6,31,56.5,29.5,21.1,49.4,1.6,68.5,7.3
"Bonaire, Sint Eustatius and Saba","Caribbean",25,77.4,72750.01,3.033,17403.349,3.466,28.575,67.573,8.317,20.468,68.861,3.2,74.7,4.222
"Bosnia and Herzegovina","SouthernEurope",3507,68.8,16251,3.1,4265,7.3,26.5,66.2,18,30.4,51.7,-1,39.8,4.69
"Botswana","SouthernAfrica",2292,4,14391,-0.3,6360.6,2.4,33.4,64.2,25.7,14.9,59.4,1.8,57.4,5.352
"Brazil","SouthAmerica",209288,25,1772591,-3.8,8528.3,5.2,22.7,72,15.2,21.5,63.2,0.9,85.7,6
"British Virgin Islands","Caribbean",31,208,908,-1.1,30144.5,1,11.1,87.8,5.024,16.242,78.471,2,46.2,6.6
"Brunei Darussalam","South-easternAsia",429,81.3,12930,-0.6,30552.7,1.1,60.2,38.7,0.6,19.4,80.1,1.4,77.2,4.4
"Bulgaria","EasternEurope",7085,65.3,48953,3,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,-0.6,73.9,4.1
"Burkina Faso","WesternAfrica",19193,70.2,11065,4.1,611.1,34.5,21.8,43.7,80,4.9,15.1,3,29.9,4.1
"Burundi","EasternAfrica",10864,423.1,2735,-4.1,244.6,36.3,13.9,49.8,91.1,2.6,6.3,3,12.1,5.4
"Cabo Verde","WesternAfrica",546,135.6,1603,1.5,3080.2,9.5,19.8,70.7,27.2,11.5,61.3,1.2,65.5,5
"Cambodia","South-easternAsia",16005,90.7,18050,7,1158.7,28.2,29.4,42.3,42.4,19.6,38,1.6,20.7,1.9
"Cameroon","MiddleAfrica",24054,50.9,28416,5.8,1217.3,22.7,28.3,49.1,61.8,8.7,29.5,2.7,54.4,3
"Canada","NorthernAmerica",36624,4,1552808,0.9,43205.6,1.8,28.6,69.6,2.1,19.5,78.4,1,81.8,5.3
"Cayman Islands","Caribbean",62,256.5,3726,0.7,62132,0.3,7.5,92.2,0.8,15.5,83.6,1.5,100,3.982
"Central African Republic","MiddleAfrica",4659,7.5,1633,4.8,333.2,34.9,24.8,40.4,72.2,4.3,23.4,0.4,40,1.2
"Chad","MiddleAfrica",14900,11.8,10009,6.6,713,25.4,39,35.6,76.6,2,21.4,3.3,22.5,2.8
"Channel Islands","NorthernEurope",165,870.1,296416.81,3.633,27501.104,3.041,24.84,71.822,5,24.5,70.5,0.5,31.5,5.406
"Chile","SouthAmerica",18055,24.3,240796,2.3,13416.2,3.9,32.8,63.3,9.6,22.9,67.5,0.9,89.5,4.9
"China, Hong Kong SAR","EasternAsia",7365,7014.2,309236,2.4,42431,0.1,7.2,92.7,0.2,14.9,84.9,0.6,100,3.3
"China, Macao SAR","EasternAsia",623,20821.6,46178,-20.3,78586.4,1.904,6.6,93.4,0.3,17.7,82.1,2.3,100,2
"China","EasternAsia",1409517,150.1,11158457,6.9,8109.1,9.2,41.1,49.7,27,23.9,49.1,0.5,55.6,4.138
"Colombia","SouthAmerica",49066,44.2,292080,3.1,6056.1,6.8,34,59.2,13.5,16.6,69.9,1,76.4,4.5
"Comoros","EasternAfrica",814,437.4,1079,4.8,1368.9,30.7,4,65.3,62,5.2,32.8,2.4,28.3,4.3
"Congo","MiddleAfrica",5261,15.4,8493,1.2,1838.1,4.7,70,25.3,40.7,25.8,33.5,2.6,65.4,3.635
"Cook Islands","Polynesia",17,72.4,294,5.5,14118.7,8.1,9,82.9,4.3,11.7,84,-1.2,74.5,3.9
"Costa Rica","CentralAmerica",4906,96.1,52958,3.7,11015,5.1,21.5,73.4,11.6,19.1,69.3,1.1,76.8,7.2
"Croatia","SouthernEurope",4189,74.9,48676,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64,-0.4,59,4.6
"Cuba","Caribbean",11485,107.9,87206,4.4,7656.6,5,20.5,74.5,12.9,11.7,75.3,0.2,77.1,5.087
"Cyprus","WesternAsia",1180,127.7,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,0.9,66.9,6.1
"Czechia","EasternEurope",10618,137.5,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37,60.5,0.1,73,4.1
"Democratic People's Republic of Korea","EasternAsia",25491,211.7,16283,-1.1,648,21.6,46.2,32.2,58.9,19.3,21.8,0.5,60.9,3.489
"Democratic Republic of the Congo","MiddleAfrica",81340,35.9,37569,7,486.2,19.9,44.2,35.9,65.3,5.9,28.9,3.3,42.5,2.2
"Denmark","NorthernEurope",5734,135.1,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,0.5,87.7,8.6
"Djibouti","EasternAfrica",957,41.3,1737,6.5,1956.3,3.3,21.4,75.3,22.8,23.9,53.2,1.7,77.3,5.129
"Dominica","Caribbean",74,98.6,512,-1.8,7051.1,15.4,13.2,71.5,17.242,15.225,67.767,0.5,69.5,5.291
"Dominican Republic","Caribbean",10767,222.8,67103,7,6373.6,6.6,28,65.4,13.1,16.9,70,1.2,79,4.704
"Ecuador","SouthAmerica",16625,66.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,1.6,63.7,5
"Egypt","NorthernAfrica",97553,98,315917,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,2.2,43.1,5.024
"El Salvador","CentralAmerica",6378,307.8,25850,2.5,4219.4,10.8,25.8,63.3,18.6,20.2,61.2,0.5,66.7,3.5
"Equatorial Guinea","MiddleAfrica",1268,45.2,13812,-7.4,16344.1,1.2,73.1,25.7,18.8,18,63.2,4.2,39.9,4.083
"Eritrea","EasternAfrica",5069,50.2,4783,4.8,914.9,17.2,23.5,59.3,57,7.6,35.4,2,22.6,5.549
"Estonia","NorthernEurope",1310,30.9,22460,1.4,17112,3.4,27.4,69.2,3.8,29,67.3,-0.3,67.5,5.5
"Ethiopia","EasternAfrica",104957,105,59917,9.6,602.8,40.5,16,43.5,70.5,8.4,21.1,2.6,19.5,4.5
"Falkland Islands (Malvinas)","SouthAmerica",3,0.2,164176.11,2.25,20294.877,5.809,28.138,67.041,8.041,21.22,68.814,0.3,76.2,4.564
"Faroe Islands","NorthernEurope",49,35.3,178027.52,3.296,24126.63,3.209,25.122,70.396,6.303,22.811,70.169,0.2,42,5.398
"Fiji","Melanesia",906,49.6,4391,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,0.7,53.7,3.9
"Finland","NorthernEurope",5523,18.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22,73.8,0.4,84.2,7.2
"France","WesternEurope",64980,118.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,0.4,79.5,5.5
"French Guiana","SouthAmerica",283,3.4,124174.01,1.123,8385.577,7.421,32.197,59.968,16.52,14.9,58.3,2.8,84.4,4.461
"French Polynesia","Polynesia",283,77.3,5135,1.6,18161,2.8,11.9,85.2,8.9,16.9,74.2,0.7,55.9,4.786
"Gabon","MiddleAfrica",2025,7.9,13735,3.9,7960.7,3.8,54.5,41.7,16.2,19.1,64.8,3.3,87.2,2.7
"Gambia","WesternAfrica",2101,207.6,942,4.7,473.2,21.1,14.9,64,30.4,14.4,55.2,3.1,59.6,2.8
"Georgia","WesternAsia",3912,56.3,13965,2.8,3491.4,9,24.1,66.9,44.7,11.2,44.1,-1.4,53.6,2
"Germany","WesternEurope",82114,235.6,3363600,1.7,41686.2,0.6,30.5,68.9,1.4,27.5,71.2,0.2,75.3,5
"Ghana","WesternAfrica",28834,126.7,37156,3.9,1355.6,19,26.9,54.1,41.9,14.2,43.8,2.4,54,6.2
"Gibraltar","SouthernEurope",35,3457.1,380280.81,2.373,39373.479,1.267,23.29,75.537,3,21.624,73.12,0.6,100,3.979
"Greece","SouthernEurope",11160,86.6,194860,-0.2,17788,4.1,15.7,80.2,12.9,15,72.1,-0.4,78,4.931
"Greenland","NorthernAmerica",56,0.1,2078,0.3,36976.7,10,15.9,74.1,4.6,12.6,82.5,-0.1,86.4,4.594
"Grenada","Caribbean",108,317.1,954,6.2,8933.8,8.3,13.9,77.8,13.974,17.202,69.362,0.4,35.6,4.271
"Guadeloupe","Caribbean",450,266,166334.63,2.136,25115.768,2.018,20.92,75.005,3.3,13.5,65.5,0.565,98.4,5.09
"Guam","Micronesia",164,304.1,550810.53,2.729,23904.064,3.127,14.73,80.272,0.2,14,85.7,0.3,94.5,5.81
"Guatemala","CentralAmerica",16914,157.8,63794,4.1,3903.5,10.8,27.2,62,32,18.5,49.4,2.1,51.6,3
"Guinea-Bissau","WesternAfrica",1861,66.2,978,4.8,530,45,14.5,40.5,60.1,5.8,34.1,2.6,49.3,2.2
"Guinea","WesternAfrica",12717,51.8,8875,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,2.3,37.2,3.2
"Guyana","SouthAmerica",778,4,3282,3.1,4278.8,17.6,31.7,50.6,18.4,25.4,56.2,0.6,28.6,3.2
"Haiti","Caribbean",10981,398.4,8501,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,1.4,58.6,4.735
"Holy See","SouthernEurope",1,1800,248676.05,4.651,38818.275,1.873,25.43,74.009,3.589,22.985,72.024,0.661,100,3.841
"Honduras","CentralAmerica",9265,82.8,20365,3.6,2521.9,13,25.1,61.9,29.4,21.6,49,1.8,54.7,5.9
"Hungary","EasternEurope",9722,107.4,121715,3.1,12350.6,4.1,31.9,64,4.3,29.8,65.9,-0.3,71.2,4.7
"Iceland","NorthernEurope",335,3.3,16780,4.2,50936,6.4,24,69.7,4,17.7,78.2,0.6,94.1,7.8
"India","SouthernAsia",1339180,450.4,2116239,7.6,1614.2,17,29.7,53.2,44.3,24.5,31.2,1.2,32.7,3.8
"Indonesia","South-easternAsia",263991,145.7,861934,4.8,3346.5,14,41.3,44.7,31.4,22.4,46.2,1.2,53.7,3.6
"Iran (Islamic Republic of)","SouthernAsia",81163,49.8,398563,0.4,5038.1,8.6,39.1,52.3,16.6,32.5,50.9,1.2,73.4,2.9
"Iraq","WesternAsia",38275,88.1,164234,-2.4,4509,4.6,58,37.4,20.4,21,58.6,3.2,69.5,3.297
"Ireland","NorthernEurope",4762,69.1,283716,26.3,60513.6,1,41.7,57.3,4.8,17.7,77.4,0.3,63.2,5.3
"Isle of Man","NorthernEurope",84,147.9,323519.56,3.113,25200.968,2.855,24.787,71.538,6.218,22.232,70.427,0.8,52.2,5.504
"Israel","WesternAsia",8322,384.5,299413,2.5,37129.4,1.3,21.2,77.5,1,17.9,81,1.6,92.1,5.8
"Italy","SouthernEurope",59360,201.8,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,-0.1,69,4.1
"Jamaica","Caribbean",2890,266.9,14262,1,5105.8,7.1,22.3,70.5,17.9,15.3,66.8,0.4,54.8,5.5
"Japan","EasternAsia",127484,349.7,4383076,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,-0.1,93.5,3.6
"Jordan","WesternAsia",9702,109.3,37517,2.4,4940.1,4,27.7,68.4,2,17.8,80.2,4.9,83.7,4.323
"Kazakhstan","CentralAsia",18204,6.7,181754,1.2,10312.1,5,32.5,62.5,18.1,20.4,61.6,1.6,53.2,2.8
"Kenya","EasternAfrica",49700,87.3,63399,5.6,1376.7,32,19,49,61.9,8.6,29.5,2.7,25.6,5.3
"Kiribati","Micronesia",116,143.7,162,3.7,1442.9,24.1,13.6,62.2,34.192,15.862,49.454,1.8,44.3,7.344
"Kuwait","WesternAsia",4136,232.1,114054,1.8,29303.9,0.6,48.7,50.7,2.6,27.3,70.1,5.4,98.3,4.048
"Kyrgyzstan","CentralAsia",6045,31.5,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21,49.8,1.6,35.7,5.5
"Lao People's Democratic Republic","South-easternAsia",6858,29.7,12585,7.6,1850.2,23.6,32.8,43.6,78.3,4,17.7,1.3,38.6,3.3
"Latvia","NorthernEurope",1950,31.3,27004,2.7,13704.1,3.2,23.3,73.5,7.3,23,69.7,-1.2,67.4,5.3
"Lebanon","WesternAsia",6082,594.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,6,87.8,2.6
