"country_profiles_og.country","Region","population","pop_dens","gdp","gdp_growth","gdp_xcap","eco_agri","eco_industry","eco_services","empl_agri","empl_industry","empl_services","pop_growth","urban_pop","educ_exp"
"Lesotho","SouthernAfrica",2233,73.6,2008,2.8,940.6,7.7,31.3,61,39.7,20,40.3,1.3,27.3,5.594
"Liberia","WesternAfrica",4732,49.1,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43,2.6,49.7,2.8
"Libya","NorthernAfrica",6375,3.6,34457,-10.2,5488.2,0.9,67.1,32,19.1,25.1,55.8,0.2,78.6,4.56
"Liechtenstein","WesternEurope",38,237,6361,1.4,169491.8,0.7,40.1,59.2,6.508,23.573,66.815,0.8,14.3,2.6
"Lithuania","NorthernEurope",2890,46.1,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,-1.3,66.5,4.6
"Luxembourg","WesternEurope",584,225.3,56802,3.5,100160.8,0.2,12.1,87.7,1.3,10.2,88.5,2.2,90.2,4.1
"Madagascar","EasternAfrica",25571,44,9739,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.7,35.1,2.1
"Malawi","EasternAfrica",18622,197.5,6420,3,372.9,26.1,16.6,57.3,69.9,4.8,25.4,2.9,16.3,5.6
"Malaysia","South-easternAsia",31624,96.3,296284,5,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,1.8,74.7,5
"Maldives","SouthernAsia",436,1454.4,3435,2.8,9446.5,3.1,22,74.9,7.7,22.8,69.5,2.8,45.5,5.2
"Mali","WesternAfrica",18542,15.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,2.9,39.9,3.7
"Malta","SouthernEurope",431,1346.4,9747,6.2,23280.7,1.4,15,83.6,1.2,20.9,77.9,0.5,95.4,7.8
"Marshall Islands","Micronesia",53,295.2,183,0.6,3452.6,16.4,10.2,73.3,22.087,16.287,63.18,0.2,72.7,6.611
"Martinique","Caribbean",385,363.1,255919.86,2.734,17024.767,3.242,19.703,75.492,3.9,11.8,69,-0.5,88.9,5.099
"Mauritania","WesternAfrica",4420,4.3,5023,1.2,1235,20.9,41.7,37.4,40.3,9.5,50.2,2.9,59.9,2.9
"Mauritius","EasternAfrica",1265,623.2,11511,3.5,9040.9,2.9,22.7,74.4,7.3,25.2,67.5,0.2,39.7,4.9
"Mayotte","EasternAfrica",253,674.8,58553.63,3.635,4117.078,10.968,27.276,62.491,21.091,18.569,58.189,2.8,47,3.922
"Mexico","CentralAmerica",129163,66.4,1140724,2.5,8980.9,3.6,36,60.4,13.4,25.2,61.3,1.4,79.2,5.3
"Micronesia (Federated States of)","Micronesia",106,150.8,315,3.7,3015.2,27.8,6.5,65.8,29.32,16.909,52.379,0.2,22.4,12.5
"Monaco","WesternEurope",39,25969.8,6258,5.4,165870.6,1.623,13.4,86.6,2.454,17.364,81.902,0.6,100,1
"Mongolia","EasternAsia",3076,2,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51,1.9,72,4.6
"Montenegro","SouthernEurope",629,46.8,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,0.1,64,4.693
"Montserrat","Caribbean",5,51.8,59,0.4,11553.4,1.4,12.7,85.9,10.805,18.165,72.622,0.7,9,5.789
"Morocco","NorthernAfrica",35740,80.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,1.4,60.2,5.55
"Mozambique","EasternAfrica",29669,37.7,14806,6.6,529.2,24.6,21,54.4,75,4.1,21,2.9,32.2,6.5
"Myanmar","South-easternAsia",53371,81.7,62601,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.9,34.1,3.827
"Namibia","SouthernAfrica",2534,3.1,11491,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,2.2,46.7,5.021
"Nauru","Micronesia",11,568,189,18.7,18469.2,3,59.9,37.1,11.643,22.042,64.558,2.3,100,5.202
"Nepal","SouthernAsia",29305,204.4,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,1.2,18.6,3.7
"Netherlands","WesternEurope",17036,505.2,750318,2,44332.1,1.8,20,78.2,2.2,15.9,81.9,0.3,90.5,5.5
"New Caledonia","Melanesia",276,15.1,8937,3.2,33965.7,1.4,26,72.6,3,26.9,70.1,1.4,70.2,4.829
"New Zealand","Oceania",4706,17.9,173417,3.1,38294.3,6.5,23,70.6,5.9,21.4,72.6,1.1,86.3,6.4
"Nicaragua","CentralAmerica",6218,51.7,12693,4.9,2086.9,18.8,26.8,54.4,24.1,14.5,61.4,1.2,58.8,4.75
"Niger","WesternAfrica",21477,17,7143,3.6,359,39.6,19.1,41.3,62.3,14.4,23.3,3.8,18.7,6.7
"Nigeria","WesternAfrica",190886,209.6,494583,2.7,2714.5,20.9,20.4,58.8,27.9,14.7,57.4,2.7,47.8,4.433
"Niue","Polynesia",2,6.2,93699.49,4.395,21023.434,5.547,25.15,69.178,9.179,21.654,69.17,-0.1,42.5,4.352
"Northern Mariana Islands","Micronesia",55,119.9,131963,3.205,17502.52,4.6,23.046,72.901,8.497,19.609,69.345,0.1,89.2,5.764
"Norway","NorthernEurope",5305,14.5,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,1.2,80.5,7.4
"Oman","WesternAsia",4636,15,69832,5.7,15550.8,1.5,51.1,47.3,5,39.6,55.4,6.5,77.6,5
"Pakistan","SouthernAsia",197016,255.6,266458,5.5,1410.4,25.5,19,55.5,42.1,19.8,38.1,2.1,38.8,2.6
"Palau","Micronesia",22,47.2,258,5.7,12122.5,3.8,8,88.2,9.855,16.882,73.484,0.8,87.1,6.225
"Panama","CentralAmerica",4099,55.1,52132,5.8,13268.1,2.8,27.1,70,14.5,19.6,65.9,1.7,66.6,3.2
"Papua New Guinea","Melanesia",8251,18.2,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26,2.2,13,4.809
"Paraguay","SouthAmerica",6811,17.1,27714,3.1,4174.4,19,29.5,51.6,19.6,19.5,61,1.3,59.7,5
"Peru","SouthAmerica",32166,25.1,190428,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,1.3,78.6,4
"Philippines","South-easternAsia",104918,351.9,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,1.6,44.4,4.456
"Poland","EasternEurope",38171,124.6,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,0.127,60.5,4.9
"Portugal","SouthernEurope",10330,112.8,199122,1.6,19239.2,2.3,22.3,75.4,8,23.8,68.2,-0.4,63.5,5.1
"Puerto Rico","Caribbean",3663,413,102906,2.802,27939,0.8,50,49.1,2,17.5,80.5,-0.2,93.6,6.4
"Qatar","WesternAsia",2639,227.3,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,6.6,99.2,3.6
"Republic of Korea","EasternAsia",50982,524.3,1377873,2.6,27396.7,2.3,38,59.7,5,24.7,70.3,0.4,82.5,5.1
"Republic of Moldova","EasternEurope",4051,123.3,6475,-0.7,1591.4,13.4,20.8,65.8,28.8,30.9,40.3,-0.1,45,7.5
"Romania","EasternEurope",19679,85.5,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,-0.6,54.6,3.1
"Russian Federation","EasternEurope",143990,8.8,1326016,-3.7,9243.3,4.7,31.8,63.5,6.8,27.1,66.1,0.1,74,3.9
"Rwanda","EasternAfrica",12208,494.9,8096,6.9,697.3,34.6,15.1,50.3,75,7.2,17.8,2.5,28.8,3.6
"Saint Helena","WesternAfrica",4,10.4,69833.65,3.966,10502.655,10.474,27.766,63.507,20.955,18.802,57.606,-0.7,39.4,4.662
"Saint Kitts and Nevis","Caribbean",55,212.9,876,3.8,15771.9,1.2,28.1,70.7,8.161,18.952,69.31,1.1,32,2.8
"Saint Lucia","Caribbean",179,293.2,1450,1.9,7839.4,2.7,12.9,84.4,14.8,17.6,67.6,0.5,18.5,4.9
"Saint Pierre and Miquelon","NorthernAmerica",6,27.5,1483699.42,3.346,42330.76,3.606,23.815,73.083,5.252,19.226,75.536,0.7,90.4,4.962
"Saint Vincent and the Grenadines","Caribbean",110,281.8,738,1.6,6739.2,7.5,17.2,75.3,22.1,16.1,61.8,0.677,50.6,4.591
"Samoa","Polynesia",196,69.4,774,2.8,4006,9.3,24.2,66.6,5.3,14.8,79.8,0.8,19.1,4.738
"San Marino","SouthernEurope",33,556.7,1565,1,49240.2,0.1,33.3,66.6,5.259,24.462,69.465,1.2,94.2,2.4
"Sao Tome and Principe","MiddleAfrica",204,212.8,334,4,1752.8,12.3,14.7,73,22.2,13.5,64.3,2.2,65.1,3.8
"Saudi Arabia","WesternAsia",32938,15.3,653219,3.4,20710.6,2.3,46,51.8,5.9,22.7,71.4,2.8,83.1,4.36
"Senegal","WesternAfrica",15851,82.3,13633,6.5,901.1,15.5,24.1,60.4,51.4,20.7,27.9,3,43.7,7.4
"Serbia","SouthernEurope",8791,100.5,37160,0.8,5238.6,8.2,31.4,60.5,19.4,24.5,56.1,-0.4,55.6,4.2
"Seychelles","EasternAfrica",95,206,1363,6.8,14133.2,2.7,13.6,83.8,3.6,17.9,78.2,0.5,53.9,3.6
"Sierra Leone","WesternAfrica",7557,104.7,4483,-20.3,694.8,51.4,17.6,31.1,68,6.5,25.5,2.3,39.9,2.7
"Singapore","South-easternAsia",5709,8155.5,292734,2,52239,2.256,26.4,73.6,0.3,17,82.6,1.7,100,2.9
"Sint Maarten (Dutch part)","Caribbean",40,1180,1094,0.5,28241.7,0.1,12.3,87.6,2.762,16.448,81.23,3.1,100,4.249
"Slovakia","EasternEurope",5448,113.3,87268,3.8,16082.5,3.7,34.8,61.5,3.3,34.5,62.2,0.1,53.6,4.2
"Slovenia","SouthernEurope",2080,103.3,42777,2.3,20689.8,2.4,32.7,64.9,8.9,29.6,61.5,0.3,49.7,5.5
"Solomon Islands","Melanesia",611,21.8,1075,3.2,1841.6,28.2,15.6,56.3,48.1,2.4,49.5,2.1,22.3,5.077
"Somalia","EasternAfrica",14742,23.5,1559,2.7,144.5,60.2,7.4,32.5,72,4.8,23.2,2.9,39.6,3.639
"South Africa","SouthernAfrica",56717,46.8,314571,1.3,5773,2.4,28.9,68.7,6.1,26.2,67.7,1.4,64.8,6
"South Sudan","EasternAfrica",12576,20.6,13167,2,1067,4.6,58,37.4,37.853,17.778,43.663,3.3,18.8,1.8
"Spain","SouthernEurope",46354,92.9,1192955,3.2,25865.4,2.6,23.6,73.7,3.9,19.2,76.8,-0.2,79.6,4.3
"Sri Lanka","SouthernAsia",20877,332.9,82316,4.8,3973.7,8.7,30.7,60.6,27.4,25.9,46.6,0.5,18.4,2.2
"State of Palestine","WesternAsia",4921,817.4,12677,3.5,2715.5,4.8,23.4,71.9,8.7,29.8,61.5,2.7,75.3,1.3
"Sudan","NorthernAfrica",40533,23,79546,4.9,1977,32.4,20.1,47.6,32.9,20.4,46.7,2.3,33.8,5.358
"Suriname","SouthAmerica",563,3.6,4879,-2.7,8985.3,11.4,27.4,61.1,3.4,22.3,74.3,1,66,4.933
"Swaziland","SouthernAfrica",1367,79.5,4133,1.7,3211.7,6.6,42.1,51.3,22,17,61,1.8,21.3,7
"Sweden","NorthernEurope",9911,24.2,495694,4.1,50687.5,1.3,26.3,72.4,1.8,18.2,79.9,0.8,85.8,7.7
"Switzerland","WesternEurope",8476,214.5,670790,0.8,80831.1,0.7,25.5,73.8,3.5,20.4,76.1,1.2,73.9,5.1
"Syrian Arab Republic","WesternAsia",18270,99.5,28393,-5.3,1534.5,20.7,30,49.3,18.5,39.2,42.3,-2.3,57.7,3.764
"Tajikistan","CentralAsia",8921,63.7,7853,4.2,925.9,25,28,47.1,57.2,13.4,29.4,2.2,26.8,5.2
"Thailand","South-easternAsia",69038,135.1,395168,2.8,5814.8,9.1,35.7,55.1,34,22.7,43.3,0.4,50.4,4.1
"The former Yugoslav Republic of Macedonia","SouthernEurope",2083,82.6,10052,3.8,4836.1,12,27.9,65.1,16.2,29.2,54.5,0.1,57.1,4.61
"Timor-Leste","South-easternAsia",1296,87.2,2873,4.3,2425.4,5.2,79.9,14.9,50.8,2,47.2,2.2,32.8,7.8
"Togo","WesternAfrica",7798,143.4,4086,5.5,559.4,45.7,19.7,34.6,62.5,8.7,28.7,2.6,40,5.2
"Tokelau","Polynesia",1,130,95946.91,4.734,17681.932,5.917,26.104,68.873,11.521,21.657,66.515,1.9,0,4.473
"Tonga","Polynesia",108,150,402,3.8,3784.5,22.4,21.5,56.1,33.3,28.2,38.5,0.4,23.7,5.189
"Trinidad and Tobago","Caribbean",1369,266.9,25927,0.2,19062.9,0.5,42.5,57,4.1,31.6,64.3,0.5,8.4,4.717
"Tunisia","NorthernAfrica",11532,74.2,41199,0.8,3660.9,10.3,27.8,62,11.7,29.4,58.9,1.2,66.8,6.3
"Turkey","WesternAsia",80745,104.9,717888,4,9125.8,8.6,26.4,65,19.6,27.5,52.9,1.6,73.4,4.8
"Turkmenistan","CentralAsia",5758,12.3,37597,6.5,6996.7,13.4,51,35.6,17.9,37.4,44.7,1.8,50,3.1
"Turks and Caicos Islands","Caribbean",35,37.3,863,4.1,25121.8,0.6,10.4,89,3.857,14.748,80.569,2,92.2,3.3
"Tuvalu","Polynesia",11,373.1,33,3.5,3362.4,26,7.6,66.4,26.73,17.303,58.346,0.9,59.7,5.224
"Uganda","EasternAfrica",42863,214.5,25282,5.4,647.7,25.6,21.5,52.9,72,7.4,20.5,3.4,16.1,2.2
"Ukraine","EasternEurope",44223,76.3,90615,-9.9,2021.6,14,26.3,59.7,15.7,24.6,59.7,-0.5,69.7,5.9
"United Arab Emirates","WesternAsia",9400,112.4,370296,3.8,40438.8,0.7,44.9,54.4,3.5,21.1,75.4,2,85.5,4.569
"United Kingdom","NorthernEurope",66182,273.6,2858003,2.2,44162.4,0.7,19.4,79.9,1.2,18.4,80.4,0.6,82.6,5.7
"United Republic of Tanzania","EasternAfrica",57310,64.7,45628,7,877.3,31.1,26.1,42.9,66.9,6.4,26.7,3.1,31.6,3.5
"United States of America","NorthernAmerica",324460,35.5,18036648,2.6,56053.8,1,19.7,79.3,1.5,17.2,81.3,0.7,81.6,5.4
"United States Virgin Islands","Caribbean",105,299.7,147346.26,2.248,14842.026,4,26.048,69.939,10.9,24,65.2,-0.2,95.3,4.772
"Uruguay","SouthAmerica",3457,19.8,53442,1,15573.8,6.8,28,65.2,8.7,20.5,70.8,0.3,95.3,4.4
"Uzbekistan","CentralAsia",31911,75,69004,6.8,2308.3,19.2,32.9,47.9,29,23.9,47.1,1.6,36.4,4.604
"Vanuatu","Melanesia",276,22.7,737,-1,2783,26.7,8.4,64.9,61.4,6.8,31.8,2.3,26.1,5.5
"Venezuela (Bolivarian Republic of)","SouthAmerica",31977,36.3,344331,-6.2,11068.9,5.3,44.7,50,11.9,26.8,61.3,1.4,89,4.748
"Viet Nam","South-easternAsia",95541,308.1,193241,6.7,2067.9,18.9,37,44.2,41.8,22.9,35.2,1.1,33.6,5.7
"Wallis and Futuna Islands","Polynesia",12,84.1,84000.57,3.307,19166.908,5.528,25.909,69.541,11.716,21.558,67.394,-2.1,0,4.243
"Western Sahara","NorthernAfrica",553,2.1,202170.06,2.051,6387.013,9.897,35.128,55.803,37.4,27.9,34.7,1.8,80.9,4.999
"Yemen","WesternAsia",28250,53.5,29688,-28.1,1106.4,14.7,36.9,48.4,32.9,17.9,49.2,2.6,34.6,3.939
"Zambia","EasternAfrica",17094,23,21255,2.9,1311.1,8.2,32.3,59.5,54.8,9.9,35.3,3,40.9,5.083
"Zimbabwe","EasternAfrica",16530,42.7,13893,1.1,890.4,13,30.5,56.5,67.5,7.3,25.2,2.3,32.4,8.4
